,pert_id,canonical_smiles,inchi_key,pert_iname,pert_type,id,name,desc,state,type,cDate,uDate,smile,inchi,approved,investigational,illicit,withdrawn,vet_approved,experimental,200814_at,222103_at,201453_x_at,204131_s_at,200059_s_at,205067_at,213702_x_at,214435_x_at,201334_s_at,nodes
29,BRD-K69608737,CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]1C)OC,QJJXYPPXXYFBGM-LFZNUXCKSA-N,tacrolimus,trt_cp,DB00864,Tacrolimus,"Tacrolimus (also FK-506 or Fujimycin) is an immunosuppressive drug whose main use is after organ transplant to reduce the activity of the patient's immune system and so the risk of organ rejection. It is also used in a topical preparation in the treatment of severe atopic dermatitis, severe refractory uveitis after bone marrow transplants, and the skin condition vitiligo. It was discovered in 1984 from the fermentation broth of a Japanese soil sample that contained the bacteria Streptomyces tsukubaensis. Tacrolimus is chemically known as a macrolide. It reduces peptidyl-prolyl isomerase activity by binding to the immunophilin FKBP-12 (FK506 binding protein) creating a new complex. This FKBP12-FK506 complex inhibits calcineurin which inhibits T-lymphocyte signal transduction and IL-2 transcription.",solid,small molecule,13/06/2005,2/01/2020,CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]1C)OC,"1S/C44H69NO12/c1-10-13-31-19-25(2)18-26(3)20-37(54-8)40-38(55-9)22-28(5)44(52,57-40)41(49)42(50)45-17-12-11-14-32(45)43(51)56-39(29(6)34(47)24-35(31)48)27(4)21-30-15-16-33(46)36(23-30)53-7/h10,19,21,26,28-34,36-40,46-47,52H,1,11-18,20,22-24H2,2-9H3/b25-19+,27-21+/t26-,28+,29+,30-,31+,32-,33+,34-,36+,37-,38-,39+,40+,44+/m0/s1",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0.0514,0.0137,0.0065,0.0263,0.0325,-0.0485,-0.0129,0.0013,-0.0008,7
30,BRD-K41260949,CCCC(CCC)C(O)=O,NIJJYAXOARWZEE-UHFFFAOYSA-N,valproic-acid,trt_cp,DB00313,Valproic acid,"Valproic acid, or valproate, is an fatty acid derivative and anticonvulsant originally synthesized in 1881 by Beverly S. Burton.[A178051] It enjoyed use as a popular organic solvent in industry and pharmaceutical manufacturing for nearly a century. In 1963, a serendipitous discovery was made by George Carraz during his investigations into the anticonvulsant effects of khelline when he found that all of his samples, dissolved in valproic acid, exerted a similar degree of anticonvulsive activity. It first received approval on February 28, 1978 from the FDA under the trade name Depakene.[L6190]

Since then, it has been investigated for neuroprotective, anti-manic, and anti-migraine effects. It is currently a compound of interest in the field of oncology for its anti-proliferative effects and is the subject of many clinical trials in a variety of cancer types.",solid,small molecule,13/06/2005,2/01/2020,CCCC(CCC)C(O)=O,"1S/C8H16O2/c1-3-5-7(6-4-2)8(9)10/h7H,3-6H2,1-2H3,(H,9,10)",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0.0161,0.0047,-0.018,0.0115,-0.0362,-0.0055,0.0365,0.0145,-0.0194,6
31,BRD-K41260949,CCCC(CCC)C(O)=O,NIJJYAXOARWZEE-UHFFFAOYSA-N,valproic-acid,trt_cp,DB00313,Valproic acid,"Valproic acid, or valproate, is an fatty acid derivative and anticonvulsant originally synthesized in 1881 by Beverly S. Burton.[A178051] It enjoyed use as a popular organic solvent in industry and pharmaceutical manufacturing for nearly a century. In 1963, a serendipitous discovery was made by George Carraz during his investigations into the anticonvulsant effects of khelline when he found that all of his samples, dissolved in valproic acid, exerted a similar degree of anticonvulsive activity. It first received approval on February 28, 1978 from the FDA under the trade name Depakene.[L6190]

Since then, it has been investigated for neuroprotective, anti-manic, and anti-migraine effects. It is currently a compound of interest in the field of oncology for its anti-proliferative effects and is the subject of many clinical trials in a variety of cancer types.",solid,small molecule,13/06/2005,2/01/2020,CCCC(CCC)C(O)=O,"1S/C8H16O2/c1-3-5-7(6-4-2)8(9)10/h7H,3-6H2,1-2H3,(H,9,10)",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0.0161,0.0047,-0.018,0.0115,-0.0362,-0.0055,0.0365,0.0145,-0.0194,6
32,BRD-A09722536,ClCCN(CCCl)P1(=O)NCCCO1,CMSMOCZEIVJLDB-UHFFFAOYSA-N,cyclophosphamide,trt_cp,DB00531,Cyclophosphamide,"Precursor of an alkylating nitrogen mustard antineoplastic and immunosuppressive agent that must be activated in the liver to form the active aldophosphamide. It has been used in the treatment of lymphoma and leukemia. Its side effect, alopecia, has been used for defleecing sheep. Cyclophosphamide may also cause sterility, birth defects, mutations, and cancer.",solid,small molecule,13/06/2005,2/01/2020,ClCCN(CCCl)P1(=O)NCCCO1,"1S/C7H15Cl2N2O2P/c8-2-5-11(6-3-9)14(12)10-4-1-7-13-14/h1-7H2,(H,10,12)",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-0.0292,0.0054,0.0006,-0.0021,-0.0018,0.0057,0.0094,-0.021,0.0395,1
33,BRD-A99633051,CCC1(C)CC(=O)NC1=O,HAPOVYFOVVWLRS-UHFFFAOYSA-N,ethosuximide,trt_cp,DB00593,Ethosuximide,An anticonvulsant especially useful in the treatment of absence seizures unaccompanied by other types of seizures.,solid,small molecule,13/06/2005,2/01/2020,CCC1(C)CC(=O)NC1=O,"1S/C7H11NO2/c1-3-7(2)4-5(9)8-6(7)10/h3-4H2,1-2H3,(H,8,9,10)",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0077,-0.0079,-0.0147,0.0096,-0.0018,-0.0045,-0.0005,0.0258,-0.0018,3
34,BRD-K00824317,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,POPFMWWJOGLOIF-QYOXGAPUSA-N,fludroxycortide,trt_cp,DB00846,Flurandrenolide,"A corticosteroid used topically in the treatment of various skin disorders. It is usually employed as a cream or an ointment, and is also used as a polyethylene tape with an adhesive. (From Martindale, The Extra Pharmacopoeia, 30th ed, p733)",solid,small molecule,13/06/2005,2/01/2020,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,"1S/C24H33FO6/c1-21(2)30-19-9-14-13-8-16(25)15-7-12(27)5-6-22(15,3)20(13)17(28)10-23(14,4)24(19,31-21)18(29)11-26/h7,13-14,16-17,19-20,26,28H,5-6,8-11H2,1-4H3/t13-,14-,16-,17-,19+,20+,22-,23-,24+/m0/s1",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0017,-0.0066,-0.0096,0.0309,0.0076,-0.0023,0.0557,0.0016,-0.0024,4
35,BRD-K07265709,C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,BMKDZUISNHGIBY-ZETCQYMHSA-N,dexrazoxane,trt_cp,DB00380,Dexrazoxane,"An antimitotic agent with immunosuppressive properties. Dexrazoxane, the (+)-enantiomorph of razoxane, provides cardioprotection against anthracycline toxicity. It appears to inhibit formation of a toxic iron-anthracycline complex. [PubChem]
The Food and Drug Administration has designated dexrazoxane as an orphan drug for use in the prevention or reduction in the incidence and severity of anthracycline-induced cardiomyopathy.",solid,small molecule,13/06/2005,2/01/2020,C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,"1S/C11H16N4O4/c1-7(15-5-10(18)13-11(19)6-15)2-14-3-8(16)12-9(17)4-14/h7H,2-6H2,1H3,(H,12,16,17)(H,13,18,19)/t7-/m0/s1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0.0014,-0.0358,-0.0159,0.0299,0.0085,-0.0335,-0.0173,0.0154,-0.0162,1
36,BRD-K08681769,CCCCCN(C)CCC(O)(P(O)(O)=O)P(O)(O)=O,MPBVHIBUJCELCL-UHFFFAOYSA-N,ibandronic-acid,trt_cp,DB00710,Ibandronate,"Ibandronate is a nitrogen-containing bisphosphonate in the same class as alendronate and risedronate. Ibandronate inhibits osteoclast-mediated bone resorption. All of the bisphosphonates prevent the breakdown of bone by bone cells called osteoclasts. In persons who are at high risk for osteoporosis, bisphosphonates not only result in increased amounts of bone and bone strength, they also reduce the risk of hip fractures and other bone fractures.",solid,small molecule,13/06/2005,2/01/2020,CCCCCN(C)CCC(O)(P(O)(O)=O)P(O)(O)=O,"1S/C9H23NO7P2/c1-3-4-5-7-10(2)8-6-9(11,18(12,13)14)19(15,16)17/h11H,3-8H2,1-2H3,(H2,12,13,14)(H2,15,16,17)",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0.0105,0.0278,0.0127,-0.0022,0.0166,-0.0084,-0.0034,-0.0119,0.0066,5
37,BRD-K15014948,NC[C@H]1CC[C@@H](CC1)C(O)=O,GYDJEQRTZSCIOI-LJGSYFOKSA-N,tranexamic-acid,trt_cp,DB00302,Tranexamic acid,Antifibrinolytic hemostatic used in severe hemorrhage.,solid,small molecule,13/06/2005,2/01/2020,NC[C@H]1CC[C@@H](CC1)C(O)=O,"1S/C8H15NO2/c9-5-6-1-3-7(4-2-6)8(10)11/h6-7H,1-5,9H2,(H,10,11)/t6-,7-",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0121,0.03,0.0052,-0.0012,-0.0143,0.0098,0.0268,-0.0137,-0.0115,6
38,BRD-K15262564,C[C@H](O)[C@H](C)[C@@H]1O[C@H]1C[C@H]1CO[C@@H](C\C(C)=C\C(=O)OCCCCCCCCC(O)=O)[C@H](O)[C@@H]1O,MINDHVHHQZYEEK-HBBNESRFSA-N,mupirocin,trt_cp,DB00410,Mupirocin,"Mupirocin, formerly termed pseudomonic acid A,[A178531] is a novel antibacterial agent with a unique chemical structure and mode of action apart from other antibiotic agents. Produced by fermentation using the organism _Pseudomonas fluorescens_, mupirocin is a naturally-occurring antibiotic that displays a broad-specturm activity against many gram-positive bacteria and certain gram-negative bacteria _in vitro_.[L10580] It primarily works by inhibiting bacterial protein synthesis. Due to its unique mode of action of inhibiting the activity of bacterial isoleucyl-tRNA synthetase, mupirocin does not demonstrate cross-resistance with other classes of antimicrobial agents, giving it a therapeutic advantage.[L10580] It is available in topical formulations only due to extensive systemic metabolism[A178531] and is used in the treatment of impetigo caused by _Staphylococcus aureus_ and _Streptococcus pyogenes_ and traumatic skin lesions due to secondary skin infections caused by _S. aureus_ and _S. pyogenes_. There is also some clinical evidence that suggests the potential role of mupirocin in eradicating nasal carriage of Staphylococci when administered intranasally.[A178531,A178591] Mupirocin is commonly marketed under the brand name Bactroban.",solid,small molecule,13/06/2005,2/01/2020,C[C@H](O)[C@H](C)[C@@H]1O[C@H]1C[C@H]1CO[C@@H](C\C(C)=C\C(=O)OCCCCCCCCC(O)=O)[C@H](O)[C@@H]1O,"1S/C26H44O9/c1-16(13-23(30)33-11-9-7-5-4-6-8-10-22(28)29)12-20-25(32)24(31)19(15-34-20)14-21-26(35-21)17(2)18(3)27/h13,17-21,24-27,31-32H,4-12,14-15H2,1-3H3,(H,28,29)/b16-13+/t17-,18-,19-,20-,21-,24+,25-,26-/m0/s1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.0218,0.0036,0.0129,0.014,-0.0085,0.0217,-0.0162,-0.0053,-0.0215,4
39,BRD-K16606819,CN1C(=O)OC(C)(C)C1=O,IRYJRGCIQBGHIV-UHFFFAOYSA-N,trimethadione,trt_cp,DB00347,Trimethadione,"An anticonvulsant effective in absence seizures, but generally reserved for refractory cases because of its toxicity. (From AMA Drug Evaluations Annual, 1994, p378)",solid,small molecule,13/06/2005,2/01/2020,CN1C(=O)OC(C)(C)C1=O,1S/C6H9NO3/c1-6(2)4(8)7(3)5(9)10-6/h1-3H3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0062,0.0007,0.0116,0.0022,-0.0143,0.0106,-0.0376,-0.0199,0.0069,3
40,BRD-K20152659,CCCCC\C=C/C\C=C/C\C=C/CCCCCCC(O)=O,HOBAELRKJCKHQD-QNEBEIHSSA-N,dihomo-gamma-linolenic-acid,trt_cp,DB00154,Dihomo-gamma-linolenic acid,"A 20-carbon-chain fatty acid, unsaturated at positions 8, 11, and 14. It differs from arachidonic acid, 5,8,11,14-eicosatetraenoic acid, only at position 5.",solid,small molecule,13/06/2005,2/01/2020,CCCCC\C=C/C\C=C/C\C=C/CCCCCCC(O)=O,"1S/C20H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13H,2-5,8,11,14-19H2,1H3,(H,21,22)/b7-6-,10-9-,13-12-",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-0.016,-0.0334,0.0185,-0.0204,0.0162,-0.0002,-0.0474,0.0081,-0.0262,6
41,BRD-K26521938,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1C\C=C/CCCC(O)=O,XEYBRNLFEZDVAW-ARSRFYASSA-N,dinoprostone,trt_cp,DB00917,Dinoprostone,"Dinoprostone is a naturally occurring prostaglandin E2 (PGE2). It has important effects in labour. It also stimulates osteoblasts to release factors which stimualtes bone resorption by osteoclasts. As a prescription drug it is used as a vaginal suppository, to prepare the cervix for labour and to induce labour.",solid,small molecule,13/06/2005,2/01/2020,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1C\C=C/CCCC(O)=O,"1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-17,19,21,23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,19+/m0/s1",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0167,0.0161,-0.0142,-0.0109,0.0104,0.0207,0.037,-0.0518,0.0321,6
42,BRD-K33396764,CC\C=C/C\C=C/C\C=C/CCCCCCCC(O)=O,DTOSIQBPPRVQHS-PDBXOOCHSA-N,alpha-linolenic-acid,trt_cp,DB00132,alpha-Linolenic acid,Alpha-linolenic acid (ALA) is a polyunsaturated omega-3 fatty acid. It is a component of many common vegetable oils and is important to human nutrition.,liquid,small molecule,13/06/2005,2/01/2020,CC\C=C/C\C=C/C\C=C/CCCCCCCC(O)=O,"1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)/b4-3-,7-6-,10-9-",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-0.0089,0.0009,-0.012,-0.0308,0.022,-0.0189,0.0191,0.0012,0.06,6
43,BRD-K44779798,OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,IBAQFPQHRJAVAV-ULAWRXDQSA-N,miglitol,trt_cp,DB00491,Miglitol,"Miglitol inhibits the breakdown complex carbohydrates into glucose. It is primarily used in diabetes mellitus type 2 for establishing greater glycemic control by preventing the digestion of carbohydrates (such as disaccharides, oligosaccharides, and polysaccharides) into monosaccharides which can be absorbed by the body.

Miglitol should be taken at the start of a meal for maximal effect and the effect will depend on the amount of poly and oligosaccharides in the diet. Miglitol inhibits alpha-glucosidase, making less sugars available for digestion and reducing postprandial hyperglycemia.

Unlike other drugs of the same class, miglitol is not metabolized and the unmetabolized drug is excreted by the kidneys.",solid,small molecule,13/06/2005,2/01/2020,OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,"1S/C8H17NO5/c10-2-1-9-3-6(12)8(14)7(13)5(9)4-11/h5-8,10-14H,1-4H2/t5-,6+,7-,8-/m1/s1",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0433,-0.0008,-0.0056,0.0134,-0.0049,-0.018,0.0139,0.0095,0.0248,7
44,BRD-K45995181,CCP(CC)(CC)=[Au]S[C@@H]1O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O,AUJRCFUBUPVWSZ-XTZHGVARSA-M,auranofin,trt_cp,DB00995,Auranofin,Auranofin is a gold salt that is capable of eliciting pharmacologic actions that suppress inflammation and stimulate cell-mediated immunity. It has subsequently been listed by the World Health Organization as a member of the antirheumatic agent category. Auranofin appears to induce heme oxygenase 1 (HO-1) mRNA. Heme oxygenase 1 is an inducible heme-degrading enzyme with anti-inflammatory properties.,solid,small molecule,13/06/2005,2/01/2020,CCP(CC)(CC)=[Au]S[C@@H]1O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O,"1S/C14H20O9S.C6H15P.Au/c1-6(15)19-5-10-11(20-7(2)16)12(21-8(3)17)13(14(24)23-10)22-9(4)18;1-4-7(5-2)6-3;/h10-14,24H,5H2,1-4H3;4-6H2,1-3H3;/q;;+1/p-1/t10-,11-,12+,13-,14+;;/m1../s1",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-0.0259,0.0218,-0.0152,-0.0518,-0.0519,0.0237,0.0129,0.031,0.0015,4
45,BRD-K47192521,CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O,JAZBEHYOTPTENJ-JLNKQSITSA-N,icosapent,trt_cp,DB00159,Icosapent,"Important polyunsaturated fatty acid found in fish oils. It serves as the precursor for the prostaglandin-3 and thromboxane-3 families. A diet rich in eicosapentaenoic acid lowers serum lipid concentration, reduces incidence of cardiovascular disorders, prevents platelet aggregation, and inhibits arachidonic acid conversion into the thromboxane-2 and prostaglandin-2 families.",liquid,small molecule,13/06/2005,2/01/2020,CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O,"1S/C20H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h3-4,6-7,9-10,12-13,15-16H,2,5,8,11,14,17-19H2,1H3,(H,21,22)/b4-3-,7-6-,10-9-,13-12-,16-15-",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0105,0.0296,0.0037,-0.0038,-0.0247,-0.0105,-0.0043,-0.0256,-0.0043,6
46,BRD-K52459643,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O,GMVPRGQOIOIIMI-DWKJAMRDSA-N,alprostadil,trt_cp,DB00770,Alprostadil,"Alprostadil is produced endogenously and causes vasodilation by means of a direct effect on vascular and ductus arteriosus (DA) smooth muscle, preventing or reversing the functional closure of the DA that occurs shortly after birth. This results in increased pulmonary or systemic blood flow in infants. In infants, it is used for palliative, not definitive, therapy to temporarily maintain the patency of the ductus arteriosus until corrective or palliative surgery can be performed in neonates who have congenital heart defects and who depend upon the patent ductus for survival. In adults, it is used for the treatment of erectile dysfunction due to neurogenic, vasculogenic, psychogenic, or mixed etiology.",solid,small molecule,13/06/2005,2/01/2020,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O,"1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h12-13,15-17,19,21,23H,2-11,14H2,1H3,(H,24,25)/b13-12+/t15-,16+,17+,19+/m0/s1",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-0.0048,0.0272,0.0001,0.0144,0.0275,0.0399,0.0072,-0.0208,0.0129,6
47,BRD-K52756523,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)[C@@H]2N[C@@H](COCCOC)O[C@H]([C@H]2C)[C@]1(C)O,WLOHNSSYAXHWNR-DWIOZXRMSA-N,dirithromycin,trt_cp,DB00954,Dirithromycin,"Dirithromycin is a macrolide glycopeptide antibiotic used to treat many different types of bacterial infections, such as bronchitis, pneumonia, tonsillitis, and even skin infections.",solid,small molecule,13/06/2005,2/01/2020,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)[C@@H]2N[C@@H](COCCOC)O[C@H]([C@H]2C)[C@]1(C)O,"1S/C42H78N2O14/c1-15-29-42(10,49)37-24(4)32(43-30(56-37)21-52-17-16-50-13)22(2)19-40(8,48)36(58-39-33(45)28(44(11)12)18-23(3)53-39)25(5)34(26(6)38(47)55-29)57-31-20-41(9,51-14)35(46)27(7)54-31/h22-37,39,43,45-46,48-49H,15-21H2,1-14H3/t22-,23-,24+,25+,26-,27+,28+,29-,30-,31+,32+,33-,34+,35+,36-,37-,39+,40-,41-,42-/m1/s1",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.0274,0.0066,-0.0217,-0.0043,-0.0275,0.0136,-0.0133,-0.0156,-0.0339,7
48,BRD-K68507560,CCN(CC)CCOC(=O)C1(CCCCC1)C1CCCCC1,CURUTKGFNZGFSE-UHFFFAOYSA-N,dicycloverine,trt_cp,DB00804,Dicyclomine,"Dicyclomine is a muscarinic M1 and M2 receptor antagonist as well as a non-competitive inhibitor of histamine and bradykinin used to treat spasms of the intestines seen in functional bowel disorder and irritable bowel syndrome.[A6556,A182555,L7967] Though it is commonly prescribed, its recommendation may have been based on a small amount of evidence and so its prescription is becoming less favourable.[L7982]

Dicyclomine was granted FDA approval on 11 May 1950.[L7967]",solid,small molecule,13/06/2005,2/01/2020,CCN(CC)CCOC(=O)C1(CCCCC1)C1CCCCC1,"1S/C19H35NO2/c1-3-20(4-2)15-16-22-18(21)19(13-9-6-10-14-19)17-11-7-5-8-12-17/h17H,3-16H2,1-2H3",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0127,0.0142,0.0086,0.085,-0.0057,0.0045,0.0083,0.0059,0.0041,2
49,BRD-K71350836,CC(C)CC1(CC=C)C(=O)NC(=O)NC1=O,UZVHFVZFNXBMQJ-UHFFFAOYSA-N,butalbital,trt_cp,DB00241,Butalbital,"Butalbital, or 5-allyl-5-isobutylbarbituric acid, is a derivative of barbituric acid which the hydrogens at position 5 are substituted by an allyl group and an isobutyl group. It is a short-to-intermediate acting member of barbiturates that exhibit muscle-relaxing and anti-anxiety properties that produce central nervous system (CNS) depression that ranges from mild sedation to general anesthesia.[A177754] Butalbital has a low degree of selectivity and a narrow therapeutic index.[A177754] Typically indicated to manage tension (or muscle contraction) headaches, butalbital is often combined with one or more therapeutic agents, such as acetylsalicylic acid, acetaminophen, aspirin, and caffeine. There have not been clinical trials that evaluate the clinical efficacy of butalbital in migraines [A177754] thus it is not indicated for such condition. As with other barbiturates, butalbital carries a risk of abuse or misuse potential, intoxication, hangover, tolerance, dependence, and overdosage possibly leading to death.[L10370] Butalbital‐containing analgesics can also produce a drug‐induced headache in addition to tolerance and dependence. Due to these risks, the use of butalbital-containing combination products is typically limited for use only in cases where other medications are deemed ineffective and such usage is advised to be carefully monitored.[A177754]",solid,small molecule,13/06/2005,2/01/2020,CC(C)CC1(CC=C)C(=O)NC(=O)NC1=O,"1S/C11H16N2O3/c1-4-5-11(6-7(2)3)8(14)12-10(16)13-9(11)15/h4,7H,1,5-6H2,2-3H3,(H2,12,13,14,15,16)",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-0.0031,0.0302,-0.0091,-0.0512,-0.0033,0.0174,-0.0083,-0.0221,-0.0211,3
50,BRD-K72542090,OP(O)(=O)C(Cl)(Cl)P(O)(O)=O,ACSIXWWBWUQEHA-UHFFFAOYSA-N,clodronic-acid,trt_cp,DB00720,Clodronic acid,Clodronic acid is a diphosphonate which affects calcium metabolism. It inhibits bone resorption and soft tissue calcification.,solid,small molecule,13/06/2005,2/01/2020,OP(O)(=O)C(Cl)(Cl)P(O)(O)=O,"1S/CH4Cl2O6P2/c2-1(3,10(4,5)6)11(7,8)9/h(H2,4,5,6)(H2,7,8,9)",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,0.0201,0.0193,-0.0039,-0.013,-0.0163,-0.0003,0.0086,-0.0169,-0.0441,6
51,BRD-K74501079,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,MQTOSJVFKKJCRP-BICOPXKESA-N,azithromycin,trt_cp,DB00207,Azithromycin,"Azithromycin is a broad-spectrum macrolide antibiotic with a long half-life and a high degree of tissue penetration [A174172]. It was initially approved by the FDA in 1991 [A174175].

It is primarily used for the treatment of respiratory, enteric and genitourinary infections and may be used instead of other macrolides for some sexually transmitted and enteric infections. It is structurally related to erythromycin [A174169].

Azithromycin [9-deoxo-9a-aza-9a-methyl-9a-homoerythromycin] is a part of the _azalide_ subclass of macrolides, and contains a 15-membered ring, with a methyl-substituted nitrogen instead of a carbonyl group at the 9a position on the aglycone ring, which allows for the prevention of its metabolism. This differentiates azithromycin from other types of macrolides [A174175].",solid,small molecule,13/06/2005,2/01/2020,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,"1S/C38H72N2O12/c1-15-27-38(10,46)31(42)24(6)40(13)19-20(2)17-36(8,45)33(52-35-29(41)26(39(11)12)16-21(3)48-35)22(4)30(23(5)34(44)50-27)51-28-18-37(9,47-14)32(43)25(7)49-28/h20-33,35,41-43,45-46H,15-19H2,1-14H3/t20-,21-,22+,23-,24-,25+,26+,27-,28+,29-,30+,31-,32+,33-,35+,36-,37-,38-/m1/s1",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0059,0.0671,-0.0086,-0.0314,-0.0229,0.0324,0.1034,-0.0196,-0.031,7
52,BRD-K75527158,NCCCC(O)(P(O)(O)=O)P(O)(O)=O,OGSPWJRAVKPPFI-UHFFFAOYSA-N,alendronic-acid,trt_cp,DB00630,Alendronic acid,Alendronic acid is a bisphosphonate that is used for the treatment of some forms of osteoperosis and Paget's disease[FDA Label][A959]. It functions by preventing resorption of bone[FDA Label][A959].,solid,small molecule,13/06/2005,2/01/2020,NCCCC(O)(P(O)(O)=O)P(O)(O)=O,"1S/C4H13NO7P2/c5-3-1-2-4(6,13(7,8)9)14(10,11)12/h6H,1-3,5H2,(H2,7,8,9)(H2,10,11,12)",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0096,-0.0069,-0.0143,-0.0018,-0.0102,0.0017,0.0269,-0.0166,-0.0036,5
